Reading z-matrix...
6×6 DataFrame
 Row │ Nuclei  Bond   Angle  Dihedral  NonRigid  Mass
     │ String  Int64  Int64  Int64     Int64     Float64
─────┼────────────────────────────────────────────────────
   1 │ C           0      0         0         0  12.0
   2 │ O           1      0         0         0  15.9949
   3 │ H           2      1         0         0   1.00783
   4 │ H           1      2         3         2   1.00783
   5 │ H           1      2         3         2   1.00783
   6 │ H           1      2         3         2   1.00783
Obtained z-matrix!
Defining reference geometry...
Done!
Obtaining symmetry operations...
Done!
Generating initial potential parameters...
2126×14 DataFrame
  Row │ Labels         i      j      k      l      m      n      o      p      q      r      s      t      Parameters
  341 │ f000000040020      0      0      0      0      0      0      0      4      0      0      2      0         0.0
  342 │ h000000040020      0      0      0      0      0      0      0      4      0      0      2      0         0.0
  343 │ f000000040100      0      0      0      0      0      0      0      4      0      1      0      0         0.0
  344 │ h000000040100      0      0      0      0      0      0      0      4      0      1      0      0         0.0
  345 │ f000000040200      0      0      0      0      0      0      0      4      0      2      0      0         0.0
  346 │ h000000040200      0      0      0      0      0      0      0      4      0      2      0      0         0.0
  347 │ f000000041000      0      0      0      0      0      0      0      4      1      0      0      0         0.0
  348 │ h000000041000      0      0      0      0      0      0      0      4      1      0      0      0         0.0
  349 │ f000000042000      0      0      0      0      0      0      0      4      2      0      0      0         0.0
  350 │ h000000042000      0      0      0      0      0      0      0      4      2      0      0      0         0.0
  351 │ f000000050000      0      0      0      0      0      0      0      5      0      0      0      0         0.0
  352 │ h000000050000      0      0      0      0      0      0      0      5      0      0      0      0         0.0
  353 │ f000000050001      0      0      0      0      0      0      0      5      0      0      0      1         0.0
  354 │ h000000050001      0      0      0      0      0      0      0      5      0      0      0      1         0.0
  355 │ f000000050010      0      0      0      0      0      0      0      5      0      0      1      0         0.0
  356 │ h000000050010      0      0      0      0      0      0      0      5      0      0      1      0         0.0
  357 │ f000000050100      0      0      0      0      0      0      0      5      0      1      0      0         0.0
  358 │ h000000050100      0      0      0      0      0      0      0      5      0      1      0      0         0.0
  359 │ f000000051000      0      0      0      0      0      0      0      5      1      0      0      0         0.0
  360 │ h000000051000      0      0      0      0      0      0      0      5      1      0      0      0         0.0
  361 │ f000000060000      0      0      0      0      0      0      0      6      0      0      0      0         0.0
  362 │ h000000060000      0      0      0      0      0      0      0      6      0      0      0      0         0.0
  363 │ f000000100000      0      0      0      0      0      0      1      0      0      0      0      0         0.0
  364 │ h000000100000      0      0      0      0      0      0      1      0      0      0      0      0         0.0
  365 │ f000000100001      0      0      0      0      0      0      1      0      0      0      0      1         0.0
  366 │ h000000100001      0      0      0      0      0      0      1      0      0      0      0      1         0.0
  367 │ f000000100002      0      0      0      0      0      0      1      0      0      0      0      2         0.0
  368 │ h000000100002      0      0      0      0      0      0      1      0      0      0      0      2         0.0
  369 │ f000000100003      0      0      0      0      0      0      1      0      0      0      0      3         0.0
  370 │ h000000100003      0      0      0      0      0      0      1      0      0      0      0      3         0.0
  371 │ f000000100004      0      0      0      0      0      0      1      0      0      0      0      4         0.0
